orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_11_12_18/pin0_column4_row0_2023_10_26_11_12_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_11_12_18/pin0_column4_row0_2023_10_26_11_12_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_11_12_18/pin0_column4_row0_2023_10_26_11_12_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_9_37_33/pin0_column4_row0_2023_10_26_9_37_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_9_37_33/pin0_column4_row0_2023_10_26_9_37_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_9_37_33/pin0_column4_row0_2023_10_26_9_37_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_9_37_33/pin0_column4_row0_2023_10_26_9_37_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_11_13_56/pin0_column5_row0_2023_10_26_11_13_56.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_11_13_56/pin0_column5_row0_2023_10_26_11_13_56_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_11_13_56/pin0_column5_row0_2023_10_26_11_13_56_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_11_13_56/pin0_column5_row0_2023_10_26_11_13_56_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_9_39_10/pin0_column5_row0_2023_10_26_9_39_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_9_39_10/pin0_column5_row0_2023_10_26_9_39_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_9_39_10/pin0_column5_row0_2023_10_26_9_39_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column5_row0_2023_10_26_9_39_10/pin0_column5_row0_2023_10_26_9_39_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_21,43_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_11_15_33/pin0_column6_row0_2023_10_26_11_15_33.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_11_15_33/pin0_column6_row0_2023_10_26_11_15_33_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_11_15_33/pin0_column6_row0_2023_10_26_11_15_33_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_11_15_33/pin0_column6_row0_2023_10_26_11_15_33_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_9_40_47/pin0_column6_row0_2023_10_26_9_40_47.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_9_40_47/pin0_column6_row0_2023_10_26_9_40_47_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_9_40_47/pin0_column6_row0_2023_10_26_9_40_47_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column6_row0_2023_10_26_9_40_47/pin0_column6_row0_2023_10_26_9_40_47_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_11_17_10/pin0_column7_row0_2023_10_26_11_17_10.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_11_17_10/pin0_column7_row0_2023_10_26_11_17_10_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_11_17_10/pin0_column7_row0_2023_10_26_11_17_10_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_11_17_10/pin0_column7_row0_2023_10_26_11_17_10_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_9_42_24/pin0_column7_row0_2023_10_26_9_42_24.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_9_42_24/pin0_column7_row0_2023_10_26_9_42_24_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_9_42_24/pin0_column7_row0_2023_10_26_9_42_24_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column7_row0_2023_10_26_9_42_24/pin0_column7_row0_2023_10_26_9_42_24_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_2.sta
