orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H3_RUN_4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/MPR Processing/mpr_10LiTFSI.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\mpr_10LiTFSI.csv
