orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,56 wt aerosil 380 30 wt Litfsi_E2_2-3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,56 wt aerosil 380 30 wt Litfsi_E2_2-3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,56 wt aerosil 380 30 wt Litfsi_E2_2-3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,56 wt aerosil 380 30 wt Litfsi_E2_2-3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\09082023 1 pegda 9 pegmea 15wt aerosil 380 30 wt litfsi/1pegda 9 pegmea 8,57 wt aerosil 380 30 wt Litfsi_E_1-3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09082023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_30_LiTFSI_E_1-3_DUSB0_C01.sta"
