orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B 3_ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_1_DUSB0_C01.sta"
