orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN2/2024_7_31_13_45_42_c1_run2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN2/2024_7_31_13_45_42_c1_run2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN2/2024_7_31_13_45_42_c1_run2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN2/2024_7_31_13_45_42_c1_run2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN3/2024_7_31_13_48_34_c1_run3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN3/2024_7_31_13_48_34_c1_run3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN3/2024_7_31_13_48_34_c1_run3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN3/2024_7_31_13_48_34_c1_run3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN4/2024_7_31_13_51_25_c1_run4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN4/2024_7_31_13_51_25_c1_run4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN4/2024_7_31_13_51_25_c1_run4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C2_RUN4/2024_7_31_13_51_25_c1_run4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN1/2024_7_31_17_5_43_C1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN1/2024_7_31_17_5_43_C1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN1/2024_7_31_17_5_43_C1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN1/2024_7_31_17_5_43_C1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN2/2024_7_31_17_8_35_C1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN2/2024_7_31_17_8_35_C1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN2/2024_7_31_17_8_35_C1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN2/2024_7_31_17_8_35_C1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN3/2024_7_31_17_11_27_C1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN3/2024_7_31_17_11_27_C1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN3/2024_7_31_17_11_27_C1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN3/2024_7_31_17_11_27_C1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN4/2024_7_31_17_14_19_C1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN4/2024_7_31_17_14_19_C1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN4/2024_7_31_17_14_19_C1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C3_RUN4/2024_7_31_17_14_19_C1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN1/2024_7_31_18_37_45_C2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN1/2024_7_31_18_37_45_C2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN1/2024_7_31_18_37_45_C2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN1/2024_7_31_18_37_45_C2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN2/2024_7_31_18_40_37_C2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN2/2024_7_31_18_40_37_C2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN2/2024_7_31_18_40_37_C2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN2/2024_7_31_18_40_37_C2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN3/2024_7_31_18_43_29_C2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN3/2024_7_31_18_43_29_C2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN3/2024_7_31_18_43_29_C2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN3/2024_7_31_18_43_29_C2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN4/2024_7_31_18_46_21_C2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN4/2024_7_31_18_46_21_C2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN4/2024_7_31_18_46_21_C2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_C4_RUN4/2024_7_31_18_46_21_C2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN1/2024_7_31_13_54_19_d1_run1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN1/2024_7_31_13_54_19_d1_run1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN1/2024_7_31_13_54_19_d1_run1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN1/2024_7_31_13_54_19_d1_run1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN2/2024_7_31_13_57_10_d1_run2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_D2_RUN2/2024_7_31_13_57_10_d1_run2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run2_C01.mgr"
