orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN4/pin3_column0_row0_2024_5_16_16_39_15.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN4/pin3_column0_row0_2024_5_16_16_39_15_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN4/pin3_column0_row0_2024_5_16_16_39_15_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN4/pin3_column0_row0_2024_5_16_16_39_15_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN1/pin0_column0_row0_2024_5_16_16_44_36.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN1/pin0_column0_row0_2024_5_16_16_44_36_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN1/pin0_column0_row0_2024_5_16_16_44_36_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN1/pin0_column0_row0_2024_5_16_16_44_36_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN2/pin1_column0_row0_2024_5_16_16_47_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN2/pin1_column0_row0_2024_5_16_16_47_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN2/pin1_column0_row0_2024_5_16_16_47_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN2/pin1_column0_row0_2024_5_16_16_47_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN3/pin2_column0_row0_2024_5_16_16_50_21.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN3/pin2_column0_row0_2024_5_16_16_50_21_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN3/pin2_column0_row0_2024_5_16_16_50_21_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN3/pin2_column0_row0_2024_5_16_16_50_21_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN4/pin3_column0_row0_2024_5_16_16_53_13.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN4/pin3_column0_row0_2024_5_16_16_53_13_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN4/pin3_column0_row0_2024_5_16_16_53_13_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_H2_RUN4/pin3_column0_row0_2024_5_16_16_53_13_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_DUSB0_C01.sta"
