orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN1/2024_9_26_17_22_26_D1_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN1/2024_9_26_17_22_26_D1_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN2/2024_9_26_17_25_18_D1_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN2/2024_9_26_17_25_18_D1_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN2/2024_9_26_17_25_18_D1_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN2/2024_9_26_17_25_18_D1_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN3/2024_9_26_17_28_10_D1_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN3/2024_9_26_17_28_10_D1_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN3/2024_9_26_17_28_10_D1_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN3/2024_9_26_17_28_10_D1_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN4/2024_9_26_17_31_1_D1_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN4/2024_9_26_17_31_1_D1_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN4/2024_9_26_17_31_1_D1_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D2_RUN4/2024_9_26_17_31_1_D1_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D2_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN1/2024_9_26_18_54_45_D2_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN1/2024_9_26_18_54_45_D2_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN1/2024_9_26_18_54_45_D2_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN1/2024_9_26_18_54_45_D2_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN2/2024_9_26_18_57_37_D2_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN2/2024_9_26_18_57_37_D2_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN2/2024_9_26_18_57_37_D2_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN2/2024_9_26_18_57_37_D2_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN3/2024_9_26_19_0_29_D2_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN3/2024_9_26_19_0_29_D2_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN3/2024_9_26_19_0_29_D2_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN3/2024_9_26_19_0_29_D2_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN4/2024_9_26_19_3_20_D2_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN4/2024_9_26_19_3_20_D2_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN4/2024_9_26_19_3_20_D2_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_D3_RUN4/2024_9_26_19_3_20_D2_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,571_PEO_12_LiTFSI_D3_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN1/2024_9_26_17_33_54_E1_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN1/2024_9_26_17_33_54_E1_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN1/2024_9_26_17_33_54_E1_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN1/2024_9_26_17_33_54_E1_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN2/2024_9_26_17_36_46_E1_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN2/2024_9_26_17_36_46_E1_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN2/2024_9_26_17_36_46_E1_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN2/2024_9_26_17_36_46_E1_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN3/2024_9_26_17_39_43_E1_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN3/2024_9_26_17_39_43_E1_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN3/2024_9_26_17_39_43_E1_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN3/2024_9_26_17_39_43_E1_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN4/2024_9_26_17_42_34_E1_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN4/2024_9_26_17_42_34_E1_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN4/2024_9_26_17_42_34_E1_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E2_RUN4/2024_9_26_17_42_34_E1_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E3_RUN1/2024_9_26_19_6_13_E2_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E3_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E3_RUN1/2024_9_26_19_6_13_E2_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E3_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_E3_RUN1/2024_9_26_19_6_13_E2_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E3_RUN_1_C01.mpr"
