orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
