orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN4/pin3_column0_row0_2024_5_15_11_43_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN4/pin3_column0_row0_2024_5_15_11_43_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN4/pin3_column0_row0_2024_5_15_11_43_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN4/pin3_column0_row0_2024_5_15_11_43_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN1/pin0_column0_row0_2024_5_15_11_48_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN1/pin0_column0_row0_2024_5_15_11_48_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN1/pin0_column0_row0_2024_5_15_11_48_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN1/pin0_column0_row0_2024_5_15_11_48_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN2/pin1_column0_row0_2024_5_15_11_51_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN2/pin1_column0_row0_2024_5_15_11_51_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN2/pin1_column0_row0_2024_5_15_11_51_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN2/pin1_column0_row0_2024_5_15_11_51_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN3/pin2_column0_row0_2024_5_15_11_54_31.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN3/pin2_column0_row0_2024_5_15_11_54_31_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN3/pin2_column0_row0_2024_5_15_11_54_31_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN3/pin2_column0_row0_2024_5_15_11_54_31_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN4/pin3_column0_row0_2024_5_15_11_57_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN4/pin3_column0_row0_2024_5_15_11_57_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN4/pin3_column0_row0_2024_5_15_11_57_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_D3_RUN4/pin3_column0_row0_2024_5_15_11_57_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN1/pin0_column0_row0_2024_5_15_9_51_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN1/pin0_column0_row0_2024_5_15_9_51_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN1/pin0_column0_row0_2024_5_15_9_51_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN1/pin0_column0_row0_2024_5_15_9_51_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN2/pin1_column0_row0_2024_5_15_9_54_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN2/pin1_column0_row0_2024_5_15_9_54_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN2/pin1_column0_row0_2024_5_15_9_54_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN2/pin1_column0_row0_2024_5_15_9_54_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN3/pin2_column0_row0_2024_5_15_9_57_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN3/pin2_column0_row0_2024_5_15_9_57_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN3/pin2_column0_row0_2024_5_15_9_57_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN3/pin2_column0_row0_2024_5_15_9_57_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN4/pin3_column0_row0_2024_5_15_9_59_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN4/pin3_column0_row0_2024_5_15_9_59_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN4/pin3_column0_row0_2024_5_15_9_59_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E2_RUN4/pin3_column0_row0_2024_5_15_9_59_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN1/pin0_column0_row0_2024_5_15_12_1_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN1/pin0_column0_row0_2024_5_15_12_1_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN1/pin0_column0_row0_2024_5_15_12_1_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN1/pin0_column0_row0_2024_5_15_12_1_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN2/pin1_column0_row0_2024_5_15_12_4_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN2/pin1_column0_row0_2024_5_15_12_4_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN2/pin1_column0_row0_2024_5_15_12_4_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN2/pin1_column0_row0_2024_5_15_12_4_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN3/pin2_column0_row0_2024_5_15_12_7_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN3/pin2_column0_row0_2024_5_15_12_7_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN3/pin2_column0_row0_2024_5_15_12_7_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN3/pin2_column0_row0_2024_5_15_12_7_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN4/pin3_column0_row0_2024_5_15_12_10_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN4/pin3_column0_row0_2024_5_15_12_10_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN4/pin3_column0_row0_2024_5_15_12_10_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_E3_RUN4/pin3_column0_row0_2024_5_15_12_10_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_NaTFSI_E3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN1/pin0_column0_row0_2024_5_15_10_15_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN1/pin0_column0_row0_2024_5_15_10_15_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN1/pin0_column0_row0_2024_5_15_10_15_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_1_C01.mpr"
