orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN4/pin3_column0_row0_2024_4_16_15_17_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN4/pin3_column0_row0_2024_4_16_15_17_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN4/pin3_column0_row0_2024_4_16_15_17_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN4/pin3_column0_row0_2024_4_16_15_17_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN1/pin0_column1_row0_2024_4_16_15_20_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN1/pin0_column1_row0_2024_4_16_15_20_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN1/pin0_column1_row0_2024_4_16_15_20_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN1/pin0_column1_row0_2024_4_16_15_20_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN2/pin1_column1_row0_2024_4_16_15_23_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN2/pin1_column1_row0_2024_4_16_15_23_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN2/pin1_column1_row0_2024_4_16_15_23_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN2/pin1_column1_row0_2024_4_16_15_23_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN3/pin2_column1_row0_2024_4_16_15_25_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN3/pin2_column1_row0_2024_4_16_15_25_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN3/pin2_column1_row0_2024_4_16_15_25_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_F3_RUN3/pin2_column1_row0_2024_4_16_15_25_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN1/pin0_column0_row0_2024_4_16_15_34_56.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN1/pin0_column0_row0_2024_4_16_15_34_56_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN1/pin0_column0_row0_2024_4_16_15_34_56_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN1/pin0_column0_row0_2024_4_16_15_34_56_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN2/pin1_column0_row0_2024_4_16_15_37_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN2/pin1_column0_row0_2024_4_16_15_37_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN2/pin1_column0_row0_2024_4_16_15_37_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN2/pin1_column0_row0_2024_4_16_15_37_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN3/pin2_column0_row0_2024_4_16_15_40_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN3/pin2_column0_row0_2024_4_16_15_40_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN3/pin2_column0_row0_2024_4_16_15_40_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_G3_RUN3/pin2_column0_row0_2024_4_16_15_40_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,4_Aerosil380_25,6_NaTFSI_G3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN1/pin0_column0_row0_2024_4_16_16_6_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN1/pin0_column0_row0_2024_4_16_16_6_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN1/pin0_column0_row0_2024_4_16_16_6_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN1/pin0_column0_row0_2024_4_16_16_6_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN2/pin1_column0_row0_2024_4_16_16_8_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN2/pin1_column0_row0_2024_4_16_16_8_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN2/pin1_column0_row0_2024_4_16_16_8_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN2/pin1_column0_row0_2024_4_16_16_8_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN3/pin2_column0_row0_2024_4_16_16_11_48.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN3/pin2_column0_row0_2024_4_16_16_11_48_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN3/pin2_column0_row0_2024_4_16_16_11_48_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_H3_RUN3/pin2_column0_row0_2024_4_16_16_11_48_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_11,0_Aerosil380_0,0_NaTFSI_H3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN1/pin0_column0_row0_2024_4_17_9_43_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN1/pin0_column0_row0_2024_4_17_9_43_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN1/pin0_column0_row0_2024_4_17_9_43_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN1/pin0_column0_row0_2024_4_17_9_43_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN2/pin1_column0_row0_2024_4_17_9_46_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN2/pin1_column0_row0_2024_4_17_9_46_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN2/pin1_column0_row0_2024_4_17_9_46_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN2/pin1_column0_row0_2024_4_17_9_46_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN3/pin2_column0_row0_2024_4_17_9_49_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN3/pin2_column0_row0_2024_4_17_9_49_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN3/pin2_column0_row0_2024_4_17_9_49_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_D4_RUN3/pin2_column0_row0_2024_4_17_9_49_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,7_Aerosil380_27,3_NaTFSI_D4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN1/pin0_column0_row0_2024_4_17_9_56_40.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN1/pin0_column0_row0_2024_4_17_9_56_40_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN1/pin0_column0_row0_2024_4_17_9_56_40_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN1/pin0_column0_row0_2024_4_17_9_56_40_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1_DUSB0_C01.sta"
