orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN2/pin1_column0_row0_2024_5_7_13_57_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN2/pin1_column0_row0_2024_5_7_13_57_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN2/pin1_column0_row0_2024_5_7_13_57_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN2/pin1_column0_row0_2024_5_7_13_57_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN3/pin2_column0_row0_2024_5_7_14_0_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN3/pin2_column0_row0_2024_5_7_14_0_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN3/pin2_column0_row0_2024_5_7_14_0_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN3/pin2_column0_row0_2024_5_7_14_0_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN4/pin3_column0_row0_2024_5_7_14_3_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN4/pin3_column0_row0_2024_5_7_14_3_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN4/pin3_column0_row0_2024_5_7_14_3_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_A3_RUN4/pin3_column0_row0_2024_5_7_14_3_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN1/pin0_column0_row0_2024_5_7_15_11_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN1/pin0_column0_row0_2024_5_7_15_11_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN1/pin0_column0_row0_2024_5_7_15_11_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN1/pin0_column0_row0_2024_5_7_15_11_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN2/pin1_column0_row0_2024_5_7_15_14_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN2/pin1_column0_row0_2024_5_7_15_14_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN2/pin1_column0_row0_2024_5_7_15_14_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN2/pin1_column0_row0_2024_5_7_15_14_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN3/pin2_column0_row0_2024_5_7_15_17_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN3/pin2_column0_row0_2024_5_7_15_17_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN3/pin2_column0_row0_2024_5_7_15_17_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN3/pin2_column0_row0_2024_5_7_15_17_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN4/pin3_column0_row0_2024_5_7_15_20_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN4/pin3_column0_row0_2024_5_7_15_20_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN4/pin3_column0_row0_2024_5_7_15_20_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_B3_RUN4/pin3_column0_row0_2024_5_7_15_20_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN1/pin0_column0_row0_2024_5_7_15_25_28.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN1/pin0_column0_row0_2024_5_7_15_25_28_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN1/pin0_column0_row0_2024_5_7_15_25_28_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN1/pin0_column0_row0_2024_5_7_15_25_28_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN2/pin1_column0_row0_2024_5_7_15_28_20.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN2/pin1_column0_row0_2024_5_7_15_28_20_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN2/pin1_column0_row0_2024_5_7_15_28_20_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN2/pin1_column0_row0_2024_5_7_15_28_20_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN3/pin2_column0_row0_2024_5_7_15_31_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN3/pin2_column0_row0_2024_5_7_15_31_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN3/pin2_column0_row0_2024_5_7_15_31_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN3/pin2_column0_row0_2024_5_7_15_31_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN4/pin3_column0_row0_2024_5_7_15_34_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN4/pin3_column0_row0_2024_5_7_15_34_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN4/pin3_column0_row0_2024_5_7_15_34_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_C3_RUN4/pin3_column0_row0_2024_5_7_15_34_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN1/pin0_column0_row0_2024_5_7_15_41_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN1/pin0_column0_row0_2024_5_7_15_41_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN1/pin0_column0_row0_2024_5_7_15_41_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN1/pin0_column0_row0_2024_5_7_15_41_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN2/pin1_column0_row0_2024_5_7_15_44_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN2/pin1_column0_row0_2024_5_7_15_44_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN2/pin1_column0_row0_2024_5_7_15_44_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN2/pin1_column0_row0_2024_5_7_15_44_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN3/pin2_column0_row0_2024_5_7_15_47_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN3/pin2_column0_row0_2024_5_7_15_47_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN3/pin2_column0_row0_2024_5_7_15_47_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN3/pin2_column0_row0_2024_5_7_15_47_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_3_DUSB0_C01.sta"
