orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/V_0,247_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/V_0,247_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C14.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5_C14.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/V_0,247_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C14.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5_C14.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/V_0,247_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_D128_C14.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5_D128_C14.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/W_0,252_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/W_0,252_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_C12.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_C12.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/W_0,252_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_C12.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_C12.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/W_0,252_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_D128_C12.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_D128_C12.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/X_0,112_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/X_0,112_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_C15.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_C15.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/X_0,112_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_C15.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_C15.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/X_0,112_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_D128_C15.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_D128_C15.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Y_0,176_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Y_0,176_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_C11.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_C11.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Y_0,176_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_C11.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_C11.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Y_0,176_1 PEGDA 9 PEGMEA 10,71WT AEROSIL 380 15 WT LITFSI_D128_C11.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_D128_C11.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Z_0,078_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Z_0,078_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C10.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Z_0,078_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C10.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Z_0,078_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_D128_C10.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_D128_C10.sta
