orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/11172023_9_PEGMEA_1_PEGDA_20LiFTSI_15Aerosil380/Row 3 9PEGMEA_1PEGDA_20LiTFSI_8pt56Ae380/pin0_column4_row0_2023_11_17_15_19_51_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_2.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_2_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01_RUN_4.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A3_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_A5_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01_RUN_2.csv"
