filepath,names,filepath_finished,file_done
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_1_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_2_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_3_C01_RUN_3__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_1,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_1__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_2,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_2__randles.csv,FALSE
NA,01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_3,C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H3_RUN_4_C01_RUN_3__randles.csv,FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_2__randles.csv",FALSE
